instance,Abox,vars,clauses,grounding (ms),result,solving QUANTOR (1000s timeout)
inst_18_14.out ,69,841,56818,449,0, 23235ms
inst_18_15.out ,69,841,56818,484,0, 23846ms
inst_18_16.out ,69,841,56818,466,0, 24461ms
inst_18_17.out ,69,951,57256,455,0, 59281ms
inst_18_18.out ,69,951,57256,452,0, 212783ms
inst_18_19.out ,69,951,57256,456,0, 214482ms
inst_18_20.out ,69,951,57256,458,0, 220715ms
inst_18_21.out ,69,951,57256,455,0, 221375ms
inst_18_22.out ,69,951,57256,463,0, 226692ms
inst_18_23.out ,69,951,57256,454,0, 227683ms
inst_18_24.out ,69,951,57256,464,0, 253068ms
inst_18_25.out ,69,951,57256,471,0, 250297ms
inst_18_26.out ,69,951,57256,457,1, 286967ms
inst_18_27.out ,69,951,57256,457,0, 265246ms
inst_18_28.out ,69,951,57256,456,1, 360354ms
inst_18_29.out ,69,951,57256,455,0, 583923ms
inst_18_30.out ,69,951,57256,455,1, 295442ms
inst_19_1.out ,72,2,2,14,   , 4ms
inst_19_2.out ,72,617,81900,661,0, 3399ms
inst_19_3.out ,72,749,82426,652,0, 6078ms
inst_19_4.out ,72,749,82426,648,0, 7023ms
inst_19_5.out ,72,881,82952,651,0, 25693ms
inst_19_6.out ,72,881,82952,650,0, 25569ms
inst_19_7.out ,72,881,82952,653,0, 25089ms
inst_19_8.out ,72,881,82952,652,0, 25489ms
inst_19_9.out ,72,1013,83478,671,0, 39070ms
inst_19_10.out ,72,1013,83478,670,0, 38898ms
inst_19_11.out ,72,1013,83478,661,0, 45574ms
inst_19_12.out ,72,1013,83478,661,0, 46792ms
inst_19_13.out ,72,1013,83478,662,0, 46048ms
inst_19_14.out ,72,1013,83478,672,0, 46022ms
inst_19_15.out ,72,1013,83478,661,0, 46994ms
inst_19_16.out ,72,1013,83478,663,0, 47810ms
inst_19_17.out ,72,1145,84004,681,0, 115700ms
inst_19_18.out ,72,1145,84004,678,0, 373459ms
inst_19_19.out ,72,1145,84004,680,0, 383147ms
inst_19_20.out ,72,1145,84004,683,0, 394622ms
inst_19_21.out ,72,1145,84004,672,0, 390522ms
inst_19_22.out ,72,1145,84004,685,0, 397409ms
inst_19_23.out ,72,1145,84004,679,0, 398930ms
inst_19_24.out ,72,1145,84004,676,0, 418575ms
inst_19_25.out ,72,1145,84004,682,0, 421977ms
inst_19_26.out ,72,1145,84004,678,0, 477729ms
inst_19_27.out ,72,1145,84004,679,0, 490883ms
inst_19_28.out ,72,1145,84004,677,0, 670612ms
inst_19_29.out ,72,1145,84004,684,0, 705996ms
inst_19_30.out ,72,1145,84004,678, , 1000050ms
inst_20_1.out ,72,2,2,13,   , 4ms
inst_20_2.out ,72,617,81900,648,0, 3426ms
inst_20_3.out ,72,749,82426,653,0, 7028ms
inst_20_4.out ,72,749,82426,654,0, 8356ms
inst_20_5.out ,72,881,82952,656,0, 26936ms
inst_20_6.out ,72,881,82952,655,0, 24202ms
inst_20_7.out ,72,881,82952,667,0, 24799ms
inst_20_8.out ,72,881,82952,659,0, 25002ms
inst_20_9.out ,72,1013,83478,669,0, 38748ms
inst_20_10.out ,72,1013,83478,672,0, 46692ms
inst_20_11.out ,72,1013,83478,664,0, 46987ms
inst_20_12.out ,72,1013,83478,672,0, 48296ms
inst_20_13.out ,72,1013,83478,660,0, 48511ms
inst_20_14.out ,72,1013,83478,663,0, 47835ms
inst_20_15.out ,72,1013,83478,660,0, 48589ms
inst_20_16.out ,72,1013,83478,665,0, 51303ms
inst_20_17.out ,72,1145,84004,674,0, 119387ms
inst_20_18.out ,72,1145,84004,672,0, 380138ms
inst_20_19.out ,72,1145,84004,676,0, 393923ms
inst_20_20.out ,72,1145,84004,673,0, 409727ms
inst_20_21.out ,72,1145,84004,682,0, 398710ms
inst_20_22.out ,72,1145,84004,677,0, 408274ms
inst_20_23.out ,72,1145,84004,683,0, 424682ms
inst_20_24.out ,72,1145,84004,675,0, 428037ms
inst_20_25.out ,72,1145,84004,683,0, 456584ms
inst_20_26.out ,72,1145,84004,678,0, 497924ms
inst_20_27.out ,72,1145,84004,675,0, 502591ms
inst_20_28.out ,72,1145,84004,680,0, 585011ms
inst_20_29.out ,72,1145,84004,678,0, 583001ms
inst_20_30.out ,72,1145,84004,678, , 1000055ms
inst_21_1.out ,72,2,2,12,   , 3ms
inst_21_2.out ,72,617,81900,640,0, 3602ms
inst_21_3.out ,72,749,82426,654,0, 7051ms
inst_21_4.out ,72,749,82426,654,0, 7693ms
inst_21_5.out ,72,881,82952,652,0, 27919ms
inst_21_6.out ,72,881,82952,647,0, 27821ms
inst_21_7.out ,72,881,82952,656,0, 28243ms
inst_21_8.out ,72,881,82952,654,0, 28892ms
inst_21_9.out ,72,1013,83478,666,0, 41661ms
inst_21_10.out ,72,1013,83478,670,0, 43255ms
inst_21_11.out ,72,1013,83478,666,0, 44358ms
inst_21_12.out ,72,1013,83478,670,0, 51811ms
inst_21_13.out ,72,1013,83478,662,0, 50090ms
inst_21_14.out ,72,1013,83478,664,0, 51341ms
inst_21_15.out ,72,1013,83478,671,0, 50960ms
inst_21_16.out ,72,1013,83478,665,0, 51038ms
inst_21_17.out ,72,1145,84004,679,0, 120206ms
inst_21_18.out ,72,1145,84004,674,0, 390751ms
inst_21_19.out ,72,1145,84004,676,0, 387003ms
inst_21_20.out ,72,1145,84004,674,0, 384354ms
inst_21_21.out ,72,1145,84004,677,0, 385039ms
inst_21_22.out ,72,1145,84004,676,0, 398773ms
inst_21_23.out ,72,1145,84004,677,0, 399830ms
inst_21_24.out ,72,1145,84004,680,0, 429105ms
inst_21_25.out ,72,1145,84004,672,0, 425606ms
inst_21_26.out ,72,1145,84004,674,0, 478471ms
inst_21_27.out ,72,1145,84004,676,0, 475702ms
inst_21_28.out ,72,1145,84004,682,0, 643028ms
inst_21_29.out ,72,1145,84004,702,0, 657230ms
inst_21_30.out ,72,1145,84004,684, , 1000047ms
inst_22_1.out ,76,2,2,8,   , 3ms
inst_22_2.out ,76,733,116742,946,0, 8993ms
inst_22_3.out ,76,889,117364,969,0, 15682ms
inst_22_4.out ,76,889,117364,956,0, 15780ms
inst_22_5.out ,76,1045,117986,995,0, 52399ms
inst_22_6.out ,76,1045,117986,965,0, 52860ms
inst_22_7.out ,76,1045,117986,966,0, 52305ms
inst_22_8.out ,76,1045,117986,967,0, 53435ms
inst_22_9.out ,76,1201,118608,1004,0, 77759ms
inst_22_10.out ,76,1201,118608,1005,0, 98718ms
inst_22_11.out ,76,1201,118608,998,0, 96579ms
inst_22_12.out ,76,1201,118608,1010,0, 98180ms
inst_22_13.out ,76,1201,118608,996,0, 98030ms
inst_22_14.out ,76,1201,118608,1001,0, 98081ms
inst_22_15.out ,76,1201,118608,1003,0, 98776ms
inst_22_16.out ,76,1201,118608,1000,0, 98973ms
inst_22_17.out ,76,1357,119230,998,0, 230412ms
inst_22_18.out ,76,1357,119230,995,0, 695020ms
inst_22_19.out ,76,1357,119230,989,0, 704792ms
inst_22_20.out ,76,1357,119230,995,0, 728616ms
inst_22_21.out ,76,1357,119230,979,0, 744903ms
inst_22_22.out ,76,1357,119230,977,0, 789725ms
inst_22_23.out ,76,1357,119230,987,0, 775669ms
inst_22_24.out ,76,1357,119230,979,0, 848097ms
inst_22_25.out ,76,1357,119230,974,0, 866972ms
inst_22_26.out ,76,1357,119230,982,0, 992279ms
inst_22_27.out ,76,1357,119230,988, , 1000068ms
inst_22_28.out ,76,1357,119230,978, , 1000066ms
inst_22_29.out ,76,1357,119230,981, , 1000065ms
inst_22_30.out ,76,1357,119230,977, , 1000060ms
inst_23_1.out ,77,2,2,11,   , 3ms
inst_23_2.out ,77,733,116742,949,0, 9775ms
inst_23_3.out ,77,889,117364,961,0, 15544ms
inst_23_4.out ,77,889,117364,953,0, 13213ms
inst_23_5.out ,77,1045,117986,953,0, 48216ms
inst_23_6.out ,77,1045,117986,952,0, 55021ms
inst_23_7.out ,77,1045,117986,950,0, 55663ms
inst_23_8.out ,77,1045,117986,952,0, 56601ms
inst_23_9.out ,77,1201,118608,996,0, 97062ms
inst_23_10.out ,77,1201,118608,999,0, 97055ms
inst_23_11.out ,77,1201,118608,1014,0, 100073ms
inst_23_12.out ,77,1201,118608,1002,0, 105661ms
inst_23_13.out ,77,1201,118608,1002,0, 104515ms
inst_23_14.out ,77,1201,118608,1004,0, 116418ms
inst_23_15.out ,77,1201,118608,996,0, 110193ms
inst_23_16.out ,77,1201,118608,1005,0, 124953ms
inst_23_17.out ,77,1357,119230,1017,0, 272085ms
inst_23_18.out ,77,1357,119230,993,0, 776838ms
inst_23_19.out ,77,1357,119230,1002,0, 796945ms
inst_23_20.out ,77,1357,119230,981,0, 803392ms
inst_23_21.out ,77,1357,119230,1000,0, 833125ms
inst_23_22.out ,77,1357,119230,978,0, 968475ms
inst_23_23.out ,77,1357,119230,981, , 1000068ms
inst_23_24.out ,77,1357,119230,980, , 1000061ms
inst_23_25.out ,77,1357,119230,999, , 1000084ms
inst_23_26.out ,77,1357,119230,993, , 1000077ms
inst_23_27.out ,77,1357,119230,999, , 1000077ms
inst_23_28.out ,77,1357,119230,998, , 1000072ms
inst_23_29.out ,77,1357,119230,1000, , 1000066ms
inst_23_30.out ,77,1357,119230,996, , 1000065ms
inst_24_1.out ,75,2,2,11,   , 4ms
inst_24_2.out ,75,733,116742,949,0, 9886ms
inst_24_3.out ,75,889,117364,956,0, 14308ms
inst_24_4.out ,75,889,117364,962,0, 13221ms
inst_24_5.out ,75,1045,117986,966,0, 47723ms
inst_24_6.out ,75,1045,117986,967,0, 48593ms
inst_24_7.out ,75,1045,117986,969,0, 50622ms
inst_24_8.out ,75,1045,117986,994,0, 50085ms
inst_24_9.out ,75,1201,118608,1004,0, 77683ms
inst_24_10.out ,75,1201,118608,1008,0, 74401ms
inst_24_11.out ,75,1201,118608,1000,0, 91617ms
inst_24_12.out ,75,1201,118608,1022,0, 93202ms
inst_24_13.out ,75,1201,118608,1010,0, 92376ms
inst_24_14.out ,75,1201,118608,997,0, 93675ms
inst_24_15.out ,75,1201,118608,1002,0, 93921ms
inst_24_16.out ,75,1201,118608,1014,0, 95360ms
inst_24_17.out ,75,1357,119230,985,0, 221299ms
inst_24_18.out ,75,1357,119230,986,0, 696469ms
inst_24_19.out ,75,1357,119230,974,0, 715246ms
inst_24_20.out ,75,1357,119230,983,0, 718963ms
inst_24_21.out ,75,1357,119230,975,0, 726663ms
inst_24_22.out ,75,1357,119230,982,0, 744972ms
inst_24_23.out ,75,1357,119230,980,0, 742801ms
inst_24_24.out ,75,1357,119230,982,0, 771975ms
inst_24_25.out ,75,1357,119230,982,0, 763413ms
inst_24_26.out ,75,1357,119230,981,0, 801980ms
inst_24_27.out ,75,1357,119230,982,0, 839391ms
inst_24_28.out ,75,1357,119230,979,0, 940127ms
inst_24_29.out ,75,1357,119230,984,0, 883746ms
inst_24_30.out ,75,1357,119230,984,0, 946395ms
